pop	fsc_small	fsc_perp	fsc_big	pe	chl_small	chl_big	point_order	gating_id
beads				3280.373595191209	74.96915547010948		1	056addde-91ce-4a0c-87d0-98365178d44b
beads				1858.2892401590982	44.986002660346905		2	056addde-91ce-4a0c-87d0-98365178d44b
beads				1127.052286050626	37.63743169376102		3	056addde-91ce-4a0c-87d0-98365178d44b
beads				905.5535168216968	40.13099502250709		4	056addde-91ce-4a0c-87d0-98365178d44b
beads				824.5289819216601	57.33363717910393		5	056addde-91ce-4a0c-87d0-98365178d44b
beads				1041.3429097548933	82.28320222314272		6	056addde-91ce-4a0c-87d0-98365178d44b
beads				1412.6520894697614	106.33528230291118		7	056addde-91ce-4a0c-87d0-98365178d44b
beads				1861.5036718755464	132.07611628542912		8	056addde-91ce-4a0c-87d0-98365178d44b
beads				2390.359591660902	161.35201982870507		9	056addde-91ce-4a0c-87d0-98365178d44b
beads				2829.511739366112	189.78234373038586		10	056addde-91ce-4a0c-87d0-98365178d44b
beads				3611.162241438123	237.63228116139214		11	056addde-91ce-4a0c-87d0-98365178d44b
croco				1647.1677947495293	1633.9757511186208		1	056addde-91ce-4a0c-87d0-98365178d44b
croco				1247.2962454688993	947.6847285419752		2	056addde-91ce-4a0c-87d0-98365178d44b
croco				624.9960354640501	502.5886762784146		3	056addde-91ce-4a0c-87d0-98365178d44b
croco				415.39459444887336	435.2731786543559		4	056addde-91ce-4a0c-87d0-98365178d44b
croco				330.0839134944859	468.0211828786914		5	056addde-91ce-4a0c-87d0-98365178d44b
croco				314.22604803290307	924.2172603725827		6	056addde-91ce-4a0c-87d0-98365178d44b
croco				397.5184682303246	1729.998601724638		7	056addde-91ce-4a0c-87d0-98365178d44b
croco				642.1181384154764	2620.1353652473513		8	056addde-91ce-4a0c-87d0-98365178d44b
croco				1221.9136125689902	2919.983614384867		9	056addde-91ce-4a0c-87d0-98365178d44b
picoeuk	3633.416276849948				3734.049675113881		1	056addde-91ce-4a0c-87d0-98365178d44b
picoeuk	11.34449390143096				3633.815960458698		2	056addde-91ce-4a0c-87d0-98365178d44b
picoeuk	2.3542565277740817				1150.4362882633666		3	056addde-91ce-4a0c-87d0-98365178d44b
picoeuk	4.158669172780747				87.39057069491282		4	056addde-91ce-4a0c-87d0-98365178d44b
picoeuk	43.07745643296414				16.726292763536033		5	056addde-91ce-4a0c-87d0-98365178d44b
picoeuk	3547.119176000789				862.0065332220997		6	056addde-91ce-4a0c-87d0-98365178d44b
synecho	76.28126786747012			992.822778223318			1	056addde-91ce-4a0c-87d0-98365178d44b
synecho	16.40036552738599			800.8188466471728			2	056addde-91ce-4a0c-87d0-98365178d44b
synecho	6.438971453842208			500.19540638339015			3	056addde-91ce-4a0c-87d0-98365178d44b
synecho	3.6382118641773835			255.14055680061853			4	056addde-91ce-4a0c-87d0-98365178d44b
synecho	2.6796532540200872			98.15159070821946			5	056addde-91ce-4a0c-87d0-98365178d44b
synecho	2.4088360664319617			50.303426843573575			6	056addde-91ce-4a0c-87d0-98365178d44b
synecho	2.562167648836312			27.583171590458875			7	056addde-91ce-4a0c-87d0-98365178d44b
synecho	3.3807277702808296			15.076227490821699			8	056addde-91ce-4a0c-87d0-98365178d44b
synecho	4.504855770090217			10.570584050643955			9	056addde-91ce-4a0c-87d0-98365178d44b
synecho	8.046874758527984			7.422545167628004			10	056addde-91ce-4a0c-87d0-98365178d44b
synecho	18.7690938731609			6.9089322179911195			11	056addde-91ce-4a0c-87d0-98365178d44b
synecho	48.41880411716403			8.745800182737394			12	056addde-91ce-4a0c-87d0-98365178d44b
synecho	95.40412312645906			14.038715506431055			13	056addde-91ce-4a0c-87d0-98365178d44b
synecho	162.96209173605345			26.708407834038706			14	056addde-91ce-4a0c-87d0-98365178d44b
synecho	215.20009798073525			39.00579434337705			15	056addde-91ce-4a0c-87d0-98365178d44b
synecho	301.71986182734713			74.12238120350995			16	056addde-91ce-4a0c-87d0-98365178d44b
synecho	329.2535882011608			128.58628193996665			17	056addde-91ce-4a0c-87d0-98365178d44b
synecho	302.2110453297547			386.42664337376544			18	056addde-91ce-4a0c-87d0-98365178d44b
synecho	230.68946080032876			769.4537617824586			19	056addde-91ce-4a0c-87d0-98365178d44b
synecho	146.47755541843512			896.8193266681444			20	056addde-91ce-4a0c-87d0-98365178d44b
beads				3098.8328836013634	72.40979744310798		1	14085b99-38eb-4843-86be-cf40229c4b3b
beads				1686.4657790141478	41.91998900946427		2	14085b99-38eb-4843-86be-cf40229c4b3b
beads				1085.1507241470551	31.37848356177675		3	14085b99-38eb-4843-86be-cf40229c4b3b
beads				796.677460801067	30.264153897923983		4	14085b99-38eb-4843-86be-cf40229c4b3b
beads				672.687733965172	33.870341893649076		5	14085b99-38eb-4843-86be-cf40229c4b3b
beads				646.1439679483316	45.765593852970895		6	14085b99-38eb-4843-86be-cf40229c4b3b
beads				709.8073821550682	61.49781636645025		7	14085b99-38eb-4843-86be-cf40229c4b3b
beads				1089.12954301855	90.84798261794015		8	14085b99-38eb-4843-86be-cf40229c4b3b
beads				1514.2272960967084	116.07833721587237		9	14085b99-38eb-4843-86be-cf40229c4b3b
beads				2080.2109469803895	144.03119347076017		10	14085b99-38eb-4843-86be-cf40229c4b3b
beads				2722.9316511103266	189.14029866037342		11	14085b99-38eb-4843-86be-cf40229c4b3b
beads				3065.202481637555	246.507201906475		12	14085b99-38eb-4843-86be-cf40229c4b3b
beads				3460.8017668994316	255.6182729044479		13	14085b99-38eb-4843-86be-cf40229c4b3b
beads				3913.420899320173	100.17517995918561		14	14085b99-38eb-4843-86be-cf40229c4b3b
croco				1860.9281488731206	1442.4076783081919		1	14085b99-38eb-4843-86be-cf40229c4b3b
croco				1269.560555440842	613.9304727055278		2	14085b99-38eb-4843-86be-cf40229c4b3b
croco				628.8974624581438	438.4447930956979		3	14085b99-38eb-4843-86be-cf40229c4b3b
croco				448.0935838767756	467.13686044609415		4	14085b99-38eb-4843-86be-cf40229c4b3b
croco				366.93971041457064	708.2703155715096		5	14085b99-38eb-4843-86be-cf40229c4b3b
croco				465.25407789014116	1320.7723632163916		6	14085b99-38eb-4843-86be-cf40229c4b3b
croco				705.6739186869481	1802.0693359093827		7	14085b99-38eb-4843-86be-cf40229c4b3b
croco				1393.8582664520907	2381.684172502766		8	14085b99-38eb-4843-86be-cf40229c4b3b
croco				1671.3613619947587	2105.40666916064		9	14085b99-38eb-4843-86be-cf40229c4b3b
picoeuk	3782.409659483744				3915.145310970266		1	14085b99-38eb-4843-86be-cf40229c4b3b
picoeuk	3782.409659483744				3915.145310970266		2	14085b99-38eb-4843-86be-cf40229c4b3b
picoeuk	8.95519826339928				3506.3690298941365		3	14085b99-38eb-4843-86be-cf40229c4b3b
picoeuk	2.2580135159809447				1504.763888957291		4	14085b99-38eb-4843-86be-cf40229c4b3b
picoeuk	3.2678597876356563				50.69188146165942		5	14085b99-38eb-4843-86be-cf40229c4b3b
picoeuk	22.475542593365912				7.330058298582443		6	14085b99-38eb-4843-86be-cf40229c4b3b
picoeuk	3930.3262918321093				131.4011078889292		7	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	39.19553988340557			999.9472580877942			1	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	19.968554416204466			811.4454611449884			2	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	6.5763574404493195			493.0931579593482			3	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	3.357778262576032			270.2615606021326			4	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	2.144503341348418			107.61786902247991			5	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	2.041398057844776			25.34000339482279			6	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	3.194824015328833			9.628041672439767			7	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	6.523530245722208			6.814757469374785			8	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	12.933009796236801			6.074760297732028			9	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	35.34908376691371			5.892881134894748			10	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	80.94187659240325			7.753696517936475			11	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	134.1602029710765			14.483784501256583			12	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	260.8777407971719			33.17265129038858			13	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	392.7397865224441			72.19124728438524			14	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	507.2486598426345			133.9503231257962			15	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	537.2563255684721			198.71209846167528			16	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	434.14902228707723			322.9634683482562			17	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	327.05175268173986			479.2060016248558			18	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	173.42338108004355			713.231270367952			19	14085b99-38eb-4843-86be-cf40229c4b3b
synecho	66.50537991911068			1032.9429056470904			20	14085b99-38eb-4843-86be-cf40229c4b3b
beads				3665.9075224476105	77.12342799412563		1	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				2783.3869348379976	59.179353716496045		2	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				1981.9422629107855	53.52937077324362		3	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				1483.6491930635843	68.94710595134134		4	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				1706.7033504643264	89.38218329013354		5	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				2264.2803232152296	109.64695920521376		6	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				2638.365050103834	127.70127751655497		7	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				3401.848952137316	157.02582720638927		8	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				3877.9088095765983	163.27164268394273		9	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				1730.1889052933966	1322.788376000359		1	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				1148.4026650244264	611.351489266031		2	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				726.6889985500205	338.7586007475883		3	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				445.9118922350618	284.84954581167773		4	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				309.73419556925137	397.6687888650898		5	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				296.64024515039677	816.0607252635772		6	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				382.52947549875995	1247.767907488006		7	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				638.7189425556785	1896.2498424546884		8	3e8fae99-dd4f-491f-a0db-8865879c32b0
croco				1317.2961693099141	2245.787378794926		9	3e8fae99-dd4f-491f-a0db-8865879c32b0
picoeuk	3248.5923334309355				3790.051281479611		1	3e8fae99-dd4f-491f-a0db-8865879c32b0
picoeuk	18.54765197125564				3750.9457796154707		2	3e8fae99-dd4f-491f-a0db-8865879c32b0
picoeuk	2.5219770924712286				1206.5056491070977		3	3e8fae99-dd4f-491f-a0db-8865879c32b0
picoeuk	2.793838041175065				97.26091510378548		4	3e8fae99-dd4f-491f-a0db-8865879c32b0
picoeuk	80.29102779343515				13.457623462586417		5	3e8fae99-dd4f-491f-a0db-8865879c32b0
picoeuk	3856.3384059783616				291.86509996000194		6	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	29.32423437168793			683.7888105186556			1	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	7.02561337823544			316.49520969722334			2	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	3.0987504730457776			67.22093039334077			3	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	3.0629404570709884			29.547478542232167			4	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	3.402565529355229			15.625510170899966			5	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	7.117393749817755			6.6828004340797245			6	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	10.286188013477238			5.821623990715682			7	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	15.88455543217742			6.048877084067192			8	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	33.06625250636711			6.954267321241455			9	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	51.47467303309194			11.49462998064883			10	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	92.96577352307307			35.61940191232925			11	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	108.11573147012152			62.20163246694528			12	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	104.60187577823571			143.99117566768217			13	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	95.1168150973303			424.9899596185716			14	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	55.817202749194614			785.0195677905435			15	3e8fae99-dd4f-491f-a0db-8865879c32b0
synecho	32.48096573017167			834.4233209542247			16	3e8fae99-dd4f-491f-a0db-8865879c32b0
beads				2919.413528046596	47.24851142117504		1	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				1870.7999428866892	30.10662440175815		2	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				1164.6366722153539	24.77634785364179		3	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				798.5695480081523	26.2367244930838		4	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				707.0944866879712	40.63734707731028		5	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				793.0410861125898	52.676403229357106		6	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				934.8639921968146	71.51482238674645		7	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				1278.996106437624	99.84981521449392		8	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				1738.1048703394363	134.04659072884715		9	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				2337.3317121038885	178.55193942685779		10	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				2873.2833791416588	213.3484735440537		11	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				3752.5091570838003	234.16290983327715		12	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				4069.49373622812	98.77622630800143		13	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				1725.7611809204432	1923.0457235935426		1	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				1180.1517389197081	643.8911762796143		2	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				449.1884292861296	345.39497952926166		3	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				326.8774931482136	348.3577236685799		4	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				260.71426025285524	552.9746846382725		5	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				260.71426025285524	883.7971442859633		6	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				301.1074925396407	1226.4842424070655		7	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				448.0935838767756	1693.6559234872143		8	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				720.5965089255549	2312.526189540243		9	472d36b5-6bdd-4093-aea3-ba679de9f0d1
croco				1128.1254434495456	2425.3808445092286		10	472d36b5-6bdd-4093-aea3-ba679de9f0d1
picoeuk	3641.910607662218				3729.057247294942		1	472d36b5-6bdd-4093-aea3-ba679de9f0d1
picoeuk	15.312668812065837				3708.13869906692		2	472d36b5-6bdd-4093-aea3-ba679de9f0d1
picoeuk	2.442455399788222				931.9854955550962		3	472d36b5-6bdd-4093-aea3-ba679de9f0d1
picoeuk	4.561850289945435				50.196146544212525		4	472d36b5-6bdd-4093-aea3-ba679de9f0d1
picoeuk	22.13164981495883				6.767349867284108		5	472d36b5-6bdd-4093-aea3-ba679de9f0d1
picoeuk	3911.458641993297				146.52124379759618		6	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	45.482656934158705			386.46593099762123			1	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	45.482656934158705			386.46593099762123			2	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	19.344453597887394			333.84661011438374			3	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	5.269248062702935			206.2382642728647			4	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	2.3801921566657005			95.38084813530358			5	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	1.711175071250813			56.67261031313475			6	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	1.9133222413764586			22.473867057032262			7	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	2.842410461127525			13.476078407480585			8	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	3.966723700528036			8.874175476095752			9	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	6.413709523583918			6.5314493315128095			10	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	10.686633465777023			5.392410377621533			11	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	17.789968238622237			4.506810252804678			12	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	26.499429023230594			4.378992906584445			13	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	40.94977027938091			4.416249280861178			14	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	63.885456014011			5.261539747097881			15	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	96.55551550776583			7.218147474027534			16	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	206.16279666775984			12.540182971094994			17	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	268.5015357816772			24.47575516065609			18	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	329.5996596084769			52.233430533826834			19	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	313.44469314472366			102.13867771797864			20	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	261.2493109199389			185.86044554723765			21	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	164.73331038254327			315.0505909823798			22	472d36b5-6bdd-4093-aea3-ba679de9f0d1
synecho	79.59274123464711			402.4784228083246			23	472d36b5-6bdd-4093-aea3-ba679de9f0d1
beads				2919.413528046596	47.24851142117504		1	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				1870.7999428866892	30.10662440175815		2	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				1164.6366722153539	24.77634785364179		3	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				798.5695480081523	26.2367244930838		4	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				707.0944866879712	40.63734707731028		5	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				793.0410861125898	52.676403229357106		6	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				934.8639921968146	71.51482238674645		7	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				1278.996106437624	99.84981521449392		8	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				1738.1048703394363	134.04659072884715		9	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				2337.3317121038885	178.55193942685779		10	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				2873.2833791416588	213.3484735440537		11	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				3752.5091570838003	234.16290983327715		12	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				4069.49373622812	98.77622630800143		13	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				1725.7611809204432	1923.0457235935426		1	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				1180.1517389197081	643.8911762796143		2	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				449.1884292861296	345.39497952926166		3	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				326.8774931482136	348.3577236685799		4	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				260.71426025285524	552.9746846382725		5	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				260.71426025285524	883.7971442859633		6	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				301.1074925396407	1226.4842424070655		7	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				448.0935838767756	1693.6559234872143		8	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				720.5965089255549	2312.526189540243		9	555e24a7-2ea8-40f9-83ce-b548377c0b61
croco				1128.1254434495456	2425.3808445092286		10	555e24a7-2ea8-40f9-83ce-b548377c0b61
picoeuk	3609.9949466285652				3582.089197235886		1	555e24a7-2ea8-40f9-83ce-b548377c0b61
picoeuk	15.708714736616571				3589.5272607146658		2	555e24a7-2ea8-40f9-83ce-b548377c0b61
picoeuk	1.7159282892220045				841.9952530346202		3	555e24a7-2ea8-40f9-83ce-b548377c0b61
picoeuk	2.912714470700342				70.480113305841		4	555e24a7-2ea8-40f9-83ce-b548377c0b61
picoeuk	76.78422975902812				16.886243656825737		5	555e24a7-2ea8-40f9-83ce-b548377c0b61
picoeuk	3694.213892002178				532.2474713224975		6	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	45.482656934158705			386.46593099762123			1	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	45.482656934158705			386.46593099762123			2	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	19.344453597887394			333.84661011438374			3	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	5.269248062702935			206.2382642728647			4	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	2.3801921566657005			95.38084813530358			5	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	1.711175071250813			56.67261031313475			6	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	1.9133222413764586			22.473867057032262			7	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	2.842410461127525			13.476078407480585			8	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	3.966723700528036			8.874175476095752			9	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	6.413709523583918			6.5314493315128095			10	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	10.686633465777023			5.392410377621533			11	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	17.789968238622237			4.506810252804678			12	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	26.499429023230594			4.378992906584445			13	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	40.94977027938091			4.416249280861178			14	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	63.885456014011			5.261539747097881			15	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	96.55551550776583			7.218147474027534			16	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	206.16279666775984			12.540182971094994			17	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	268.5015357816772			24.47575516065609			18	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	329.5996596084769			52.233430533826834			19	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	313.44469314472366			102.13867771797864			20	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	261.2493109199389			185.86044554723765			21	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	164.73331038254327			315.0505909823798			22	555e24a7-2ea8-40f9-83ce-b548377c0b61
synecho	79.59274123464711			402.4784228083246			23	555e24a7-2ea8-40f9-83ce-b548377c0b61
beads				2678.0904302753224	49.680336522449586		1	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				1940.1431920319437	35.66070754343359		2	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				1208.787926962517	28.684394427421566		3	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				800.6289023821972	28.623220256708876		4	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				612.6026899106781	40.12827519992074		5	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				656.4732212819238	60.28044609602503		6	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				872.921578228455	81.65819588352952		7	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				1311.6529259134488	101.68694523250844		8	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				2157.754931199816	141.75533212466055		9	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				2752.1538376380086	172.5031479360132		10	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				3486.935997460034	219.79919244001303		11	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				3736.0140854467545	214.05093197773124		12	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
beads				3812.49674443715	64.63236547323257		13	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
croco				1364.4105114962802	1378.1471844953069		1	5dd37ecd-73f3-4f3e-a0fc-2324860c42ac
